

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1803  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0D08  1381               	bcf	1,7	;volatile
  1805  0D09                     l3983:
  1806                           
  1807                           ;PROYECTO.c: 151:     WPUBbits.WPUB0 = 1;
  1808  0D09  1415               	bsf	21,0	;volatile
  1809  0D0A                     l3985:
  1810                           
  1811                           ;PROYECTO.c: 152:     WPUBbits.WPUB1 = 1;
  1812  0D0A  1495               	bsf	21,1	;volatile
  1813  0D0B                     l3987:
  1814                           
  1815                           ;PROYECTO.c: 153:     WPUBbits.WPUB2 = 1;
  1816  0D0B  1515               	bsf	21,2	;volatile
  1817  0D0C                     l3989:
  1818                           
  1819                           ;PROYECTO.c: 154:     WPUBbits.WPUB5 = 1;
  1820  0D0C  1695               	bsf	21,5	;volatile
  1821  0D0D                     l3991:
  1822                           
  1823                           ;PROYECTO.c: 155:     WPUBbits.WPUB6 = 1;
  1824  0D0D  1715               	bsf	21,6	;volatile
  1825  0D0E                     l3993:
  1826                           
  1827                           ;PROYECTO.c: 156:     WPUBbits.WPUB7 = 1;
  1828  0D0E  1795               	bsf	21,7	;volatile
  1829                           
  1830                           ;PROYECTO.c: 158:     OSCCONbits.IRCF = 0b110;
  1831  0D0F  080F               	movf	15,w	;volatile
  1832  0D10  398F               	andlw	-113
  1833  0D11  3860               	iorlw	96
  1834  0D12  008F               	movwf	15	;volatile
  1835  0D13                     l3995:
  1836                           
  1837                           ;PROYECTO.c: 159:     OSCCONbits.SCS = 1;
  1838  0D13  140F               	bsf	15,0	;volatile
  1839  0D14                     l3997:
  1840                           
  1841                           ;PROYECTO.c: 162:     OPTION_REGbits.T0CS = 0;
  1842  0D14  1281               	bcf	1,5	;volatile
  1843  0D15                     l3999:
  1844                           
  1845                           ;PROYECTO.c: 163:     OPTION_REGbits.PSA = 0;
  1846  0D15  1181               	bcf	1,3	;volatile
  1847                           
  1848                           ;PROYECTO.c: 164:     OPTION_REGbits.PS = 0b111;
  1849  0D16  3007               	movlw	7
  1850  0D17  0481               	iorwf	1,f	;volatile
  1851  0D18                     l4001:
  1852                           
  1853                           ;PROYECTO.c: 165:     TMR0 = 78;
  1854  0D18  304E               	movlw	78
  1855  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0D1B  0081               	movwf	1	;volatile
  1858  0D1C                     l4003:
  1859                           
  1860                           ;PROYECTO.c: 168:     T1CONbits.T1CKPS1 = 1;
  1861  0D1C  1690               	bsf	16,5	;volatile
  1862  0D1D                     l4005:
  1863                           
  1864                           ;PROYECTO.c: 169:     T1CONbits.T1CKPS0 = 1;
  1865  0D1D  1610               	bsf	16,4	;volatile
  1866  0D1E                     l4007:
  1867                           
  1868                           ;PROYECTO.c: 170:     T1CONbits.T1OSCEN = 1;
  1869  0D1E  1590               	bsf	16,3	;volatile
  1870  0D1F                     l4009:
  1871                           
  1872                           ;PROYECTO.c: 171:     T1CONbits.T1SYNC = 1;
  1873  0D1F  1510               	bsf	16,2	;volatile
  1874  0D20                     l4011:
  1875                           
  1876                           ;PROYECTO.c: 172:     T1CONbits.TMR1CS = 0;
  1877  0D20  1090               	bcf	16,1	;volatile
  1878  0D21                     l4013:
  1879                           
  1880                           ;PROYECTO.c: 173:     T1CONbits.TMR1ON = 1;
  1881  0D21  1410               	bsf	16,0	;volatile
  1882  0D22                     l4015:
  1883                           
  1884                           ;PROYECTO.c: 174:     TMR1H = 0;
  1885  0D22  018F               	clrf	15	;volatile
  1886  0D23                     l4017:
  1887                           
  1888                           ;PROYECTO.c: 175:     TMR1L = 0;
  1889  0D23  018E               	clrf	14	;volatile
  1890  0D24                     l4019:
  1891                           
  1892                           ;PROYECTO.c: 179:     TXSTAbits.SYNC = 0;
  1893  0D24  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0D25  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0D26  1218               	bcf	24,4	;volatile
  1896  0D27                     l4021:
  1897                           
  1898                           ;PROYECTO.c: 180:     TXSTAbits.BRGH = 1;
  1899  0D27  1518               	bsf	24,2	;volatile
  1900  0D28                     l4023:
  1901                           
  1902                           ;PROYECTO.c: 181:     BAUDCTLbits.BRG16 = 1;
  1903  0D28  1683               	bsf	3,5	;RP0=1, select bank3
  1904  0D29  1703               	bsf	3,6	;RP1=1, select bank3
  1905  0D2A  1587               	bsf	7,3	;volatile
  1906  0D2B                     l4025:
  1907                           
  1908                           ;PROYECTO.c: 183:     SPBRG = 103;
  1909  0D2B  3067               	movlw	103
  1910  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0D2E  0099               	movwf	25	;volatile
  1913  0D2F                     l4027:
  1914                           
  1915                           ;PROYECTO.c: 184:     SPBRGH = 0;
  1916  0D2F  019A               	clrf	26	;volatile
  1917  0D30                     l4029:
  1918                           
  1919                           ;PROYECTO.c: 186:     RCSTAbits.SPEN = 1;
  1920  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0D32  1798               	bsf	24,7	;volatile
  1923  0D33                     l4031:
  1924                           
  1925                           ;PROYECTO.c: 187:     RCSTAbits.RX9 = 0;
  1926  0D33  1318               	bcf	24,6	;volatile
  1927  0D34                     l4033:
  1928                           
  1929                           ;PROYECTO.c: 188:     RCSTAbits.CREN = 1;
  1930  0D34  1618               	bsf	24,4	;volatile
  1931  0D35                     l4035:
  1932                           
  1933                           ;PROYECTO.c: 189:     TXSTAbits.TXEN = 1;
  1934  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0D37  1698               	bsf	24,5	;volatile
  1937  0D38                     l4037:
  1938                           
  1939                           ;PROYECTO.c: 191:     INTCONbits.GIE = 1;
  1940  0D38  178B               	bsf	11,7	;volatile
  1941  0D39                     l4039:
  1942                           
  1943                           ;PROYECTO.c: 192:     INTCONbits.T0IE = 0;
  1944  0D39  128B               	bcf	11,5	;volatile
  1945  0D3A                     l4041:
  1946                           
  1947                           ;PROYECTO.c: 193:     INTCONbits.T0IF = 0;
  1948  0D3A  110B               	bcf	11,2	;volatile
  1949  0D3B                     l4043:
  1950                           
  1951                           ;PROYECTO.c: 194:     PIR1bits.TMR1IF = 0;
  1952  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0D3D  100C               	bcf	12,0	;volatile
  1955  0D3E                     l4045:
  1956                           
  1957                           ;PROYECTO.c: 195:     PIE1bits.TMR1IE = 1;
  1958  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0D40  140C               	bsf	12,0	;volatile
  1961  0D41                     l4047:
  1962                           
  1963                           ;PROYECTO.c: 196:     INTCONbits.PEIE = 1;
  1964  0D41  170B               	bsf	11,6	;volatile
  1965  0D42                     l4049:
  1966                           
  1967                           ;PROYECTO.c: 201:     ADCON0bits.GO = 1;
  1968  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0D44  149F               	bsf	31,1	;volatile
  1971  0D45                     l4051:
  1972                           
  1973                           ;PROYECTO.c: 203:     medicamento1 = ReadToEEPROM(0x10);
  1974  0D45  3010               	movlw	16
  1975  0D46  160A  118A  23CB  120A  158A  	fcall	_ReadToEEPROM
  1976  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0D4D  00DD               	movwf	??_main
  1979  0D4E  085D               	movf	??_main,w
  1980  0D4F  00F6               	movwf	_medicamento1
  1981  0D50                     l4053:
  1982                           
  1983                           ;PROYECTO.c: 207:     medicamento2 = ReadToEEPROM(0x11);
  1984  0D50  3011               	movlw	17
  1985  0D51  160A  118A  23CB  120A  158A  	fcall	_ReadToEEPROM
  1986  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0D58  00DD               	movwf	??_main
  1989  0D59  085D               	movf	??_main,w
  1990  0D5A  00A1               	movwf	_medicamento2
  1991  0D5B                     l4055:
  1992                           
  1993                           ;PROYECTO.c: 211:     medicamento3 = ReadToEEPROM(0x12);
  1994  0D5B  3012               	movlw	18
  1995  0D5C  160A  118A  23CB  120A  158A  	fcall	_ReadToEEPROM
  1996  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0D63  00DD               	movwf	??_main
  1999  0D64  085D               	movf	??_main,w
  2000  0D65  00A0               	movwf	_medicamento3
  2001  0D66                     l4057:
  2002                           
  2003                           ;PROYECTO.c: 216:     PORTA = 0;
  2004  0D66  0185               	clrf	5	;volatile
  2005  0D67                     l4059:
  2006                           
  2007                           ;PROYECTO.c: 217:     PORTB = 0;
  2008  0D67  0186               	clrf	6	;volatile
  2009  0D68                     l4061:
  2010                           
  2011                           ;PROYECTO.c: 218:     PORTC = 0;
  2012  0D68  0187               	clrf	7	;volatile
  2013  0D69                     l4063:
  2014                           
  2015                           ;PROYECTO.c: 219:     PORTD = 0;
  2016  0D69  0188               	clrf	8	;volatile
  2017  0D6A                     l4065:
  2018                           
  2019                           ;PROYECTO.c: 220:     PORTE = 0;
  2020  0D6A  0189               	clrf	9	;volatile
  2021  0D6B                     l4067:
  2022                           
  2023                           ;PROYECTO.c: 222:     activa1 = 0;
  2024  0D6B  01BD               	clrf	_activa1
  2025  0D6C                     l4069:
  2026                           
  2027                           ;PROYECTO.c: 223:     activa2 = 0;
  2028  0D6C  01BC               	clrf	_activa2
  2029  0D6D                     l4071:
  2030                           
  2031                           ;PROYECTO.c: 224:     activa3 = 0;
  2032  0D6D  01BB               	clrf	_activa3
  2033  0D6E                     l4073:
  2034                           
  2035                           ;PROYECTO.c: 226:     RB0_old = 1;
  2036  0D6E  01A7               	clrf	_RB0_old
  2037  0D6F  0AA7               	incf	_RB0_old,f
  2038  0D70                     l4075:
  2039                           
  2040                           ;PROYECTO.c: 227:     RB1_old = 1;
  2041  0D70  01A6               	clrf	_RB1_old
  2042  0D71  0AA6               	incf	_RB1_old,f
  2043  0D72                     l4077:
  2044                           
  2045                           ;PROYECTO.c: 228:     RB2_old = 1;
  2046  0D72  01A5               	clrf	_RB2_old
  2047  0D73  0AA5               	incf	_RB2_old,f
  2048  0D74                     l4079:
  2049                           
  2050                           ;PROYECTO.c: 229:     RB5_old = 1;
  2051  0D74  01A4               	clrf	_RB5_old
  2052  0D75  0AA4               	incf	_RB5_old,f
  2053  0D76                     l4081:
  2054                           
  2055                           ;PROYECTO.c: 230:     RB6_old = 1;
  2056  0D76  01A3               	clrf	_RB6_old
  2057  0D77  0AA3               	incf	_RB6_old,f
  2058  0D78                     l4083:
  2059                           
  2060                           ;PROYECTO.c: 231:     RB7_old = 1;
  2061  0D78  01A2               	clrf	_RB7_old
  2062  0D79  0AA2               	incf	_RB7_old,f
  2063  0D7A                     l4085:
  2064                           
  2065                           ;PROYECTO.c: 233:     me_1_us1_h = 24;
  2066  0D7A  3018               	movlw	24
  2067  0D7B  00DD               	movwf	??_main
  2068  0D7C  085D               	movf	??_main,w
  2069  0D7D  00D3               	movwf	_me_1_us1_h
  2070  0D7E                     l4087:
  2071                           
  2072                           ;PROYECTO.c: 234:     me_2_us1_h = 24;
  2073  0D7E  3018               	movlw	24
  2074  0D7F  00DD               	movwf	??_main
  2075  0D80  085D               	movf	??_main,w
